

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Mar  8 18:33:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
   473     07C3  2FC5               	goto	u70
   474     07C4                     u71:
   475     07C4  2FCE               	goto	l650
   476     07C5                     u70:
   477     07C5                     l648:
   478                           
   479                           ;main.c: 31:             wait=0;;main.c: 32:         }
   480     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   481     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   482     07C7  0808               	movf	8,w	;volatile
   483     07C8  00F0               	movwf	??_main
   484     07C9  1003               	clrc
   485     07CA  0C70               	rrf	??_main,w
   486     07CB  3880               	iorlw	128
   487     07CC  0088               	movwf	8	;volatile
   488                           
   489                           ;main.c: 34: 
   490     07CD  2FF2               	goto	l658
   491     07CE                     l650:
   492     07CE  0876               	movf	main@count+1,w
   493     07CF  3A80               	xorlw	128
   494     07D0  00FF               	movwf	btemp+1
   495     07D1  3080               	movlw	128
   496     07D2  027F               	subwf	btemp+1,w
   497     07D3  1D03               	skipz
   498     07D4  2FD7               	goto	u85
   499     07D5  3018               	movlw	24
   500     07D6  0275               	subwf	main@count,w
   501     07D7                     u85:
   502     07D7  1C03               	skipc
   503     07D8  2FDA               	goto	u81
   504     07D9  2FDB               	goto	u80
   505     07DA                     u81:
   506     07DA  2FF0               	goto	l656
   507     07DB                     u80:
   508     07DB                     l652:
   509     07DB  0876               	movf	main@count+1,w
   510     07DC  3A80               	xorlw	128
   511     07DD  00FF               	movwf	btemp+1
   512     07DE  3080               	movlw	128
   513     07DF  027F               	subwf	btemp+1,w
   514     07E0  1D03               	skipz
   515     07E1  2FE4               	goto	u95
   516     07E2  3020               	movlw	32
   517     07E3  0275               	subwf	main@count,w
   518     07E4                     u95:
   519     07E4  1803               	skipnc
   520     07E5  2FE7               	goto	u91
   521     07E6  2FE8               	goto	u90
   522     07E7                     u91:
   523     07E7  2FF0               	goto	l656
   524     07E8                     u90:
   525     07E8                     l654:
   526     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   527     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   528     07EA  0808               	movf	8,w	;volatile
   529     07EB  00F0               	movwf	??_main
   530     07EC  1003               	clrc
   531     07ED  0C70               	rrf	??_main,w
   532     07EE  0088               	movwf	8	;volatile
   533     07EF  2FF2               	goto	l658
   534     07F0                     l656:
   535     07F0  01F5               	clrf	main@count
   536     07F1  01F6               	clrf	main@count+1
   537     07F2                     l658:
   538     07F2  3001               	movlw	1
   539     07F3  07F5               	addwf	main@count,f
   540     07F4  1803               	skipnc
   541     07F5  0AF6               	incf	main@count+1,f
   542     07F6  3000               	movlw	0
   543     07F7  07F6               	addwf	main@count+1,f
   544     07F8  2F51               	goto	l628
   545     07F9  120A  118A  2800   	ljmp	start
   546     07FC                     __end_of_main:
   547                           
   548                           	psect	text1
   549     0740                     __ptext1:	
   550 ;; *************** function _init_config *****************
   551 ;; Defined at:
   552 ;;		line 11 in file "init_config.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;		None
   555 ;; Auto vars:     Size  Location     Type
   556 ;;		None
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		status,2
   561 ;; Tracked objects:
   562 ;;		On entry : 0/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   566 ;;      Params:         0       0       0       0       0
   567 ;;      Locals:         0       0       0       0       0
   568 ;;      Temps:          0       0       0       0       0
   569 ;;      Totals:         0       0       0       0       0
   570 ;;Total ram usage:        0 bytes
   571 ;; Hardware stack levels used: 1
   572 ;; This function calls:
   573 ;;		Nothing
   574 ;; This function is called by:
   575 ;;		_main
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579     0740                     _init_config:	
   580                           ;psect for function _init_config
   581                           
   582     0740                     l620:	
   583                           ;incstack = 0
   584                           ; Regs used in _init_config: [status,2]
   585                           
   586                           
   587                           ;init_config.c: 13:     TRISD = 0x00;
   588     0740  1683               	bsf	3,5	;RP0=1, select bank1
   589     0741  1303               	bcf	3,6	;RP1=0, select bank1
   590     0742  0188               	clrf	8	;volatile
   591                           
   592                           ;init_config.c: 14:     PORTD = 0X00;
   593     0743  1283               	bcf	3,5	;RP0=0, select bank0
   594     0744  1303               	bcf	3,6	;RP1=0, select bank0
   595     0745  0188               	clrf	8	;volatile
   596     0746                     l28:
   597     0746  0008               	return
   598     0747                     __end_of_init_config:
   599     007E                     btemp	set	126	;btemp
   600     007E                     wtemp0	set	126
   601                           
   602                           	psect	config
   603                           
   604                           ;Config register CONFIG @ 0x2007
   605                           ;	Oscillator Selection bits
   606                           ;	FOSC = 0x3, unprogrammed default
   607                           ;	Watchdog Timer Enable bit
   608                           ;	WDTE = OFF, WDT disabled
   609                           ;	Power-up Timer Enable bit
   610                           ;	PWRTE = 0x1, unprogrammed default
   611                           ;	Brown-out Reset Enable bit
   612                           ;	BOREN = 0x1, unprogrammed default
   613                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   614                           ;	LVP = 0x1, unprogrammed default
   615                           ;	Data EEPROM Memory Code Protection bit
   616                           ;	CPD = 0x1, unprogrammed default
   617                           ;	Flash Program Memory Write Enable bits
   618                           ;	WRT = 0x3, unprogrammed default
   619                           ;	In-Circuit Debugger Mode bit
   620                           ;	DEBUG = 0x1, unprogrammed default
   621                           ;	Flash Program Memory Code Protection bit
   622                           ;	CP = 0x1, unprogrammed default
   623     2007                     	org	8199
   624     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     135
                                              0 COMMON     7     7      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Mar  8 18:33:28 2023

                     l28 0746                       u10 0774                       u11 0773  
                     u20 0778                       u21 0777                       u30 0785  
                     u31 0784                       u40 0797                       u41 0796  
                     u50 07A4                       u51 07A3                       u35 0781  
                     u60 07B8                       u61 07B7                       u45 0793  
                     u70 07C5                       u71 07C4                       u55 07A0  
                     u80 07DB                       u81 07DA                       u65 07B4  
                     u90 07E8                       u91 07E7                       u75 07C1  
                     u85 07D7                       u95 07E4                      l620 0740  
                    l630 0759                      l622 0747                      l640 0797  
                    l632 0774                      l624 074C                      l650 07CE  
                    l642 07A4                      l634 0778                      l626 074F  
                    l652 07DB                      l644 07AB                      l636 0785  
                    l628 0751                      l654 07E8                      l646 07B8  
                    l638 078A                      l656 07F0                      l648 07C5  
                    l658 07F2                     _main 0747                     btemp 007E  
                   start 0000                    ?_main 0070             ?_init_config 0070  
                  _PORTD 0008                    _TRISD 0088                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 0747                  __ptext1 0740     end_of_initialization 07FC  
    start_initialization 07FC            ??_init_config 0070                ___latbits 0002  
    __end_of_init_config 0747                main@count 0075              _init_config 0740  
               main@wait 0071  
