

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar  6 23:33:25 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.20
    90     0091                     	;# 
    91     0092                     	;# 
    92     0093                     	;# 
    93     0094                     	;# 
    94     0098                     	;# 
    95     0099                     	;# 
    96     009C                     	;# 
    97     009D                     	;# 
    98     009E                     	;# 
    99     009F                     	;# 
   100     010C                     	;# 
   101     010D                     	;# 
   102     010E                     	;# 
   103     010F                     	;# 
   104     018C                     	;# 
   105     018D                     	;# 
   106     0000                     	;# 
   107     0001                     	;# 
   108     0002                     	;# 
   109     0003                     	;# 
   110     0004                     	;# 
   111     0005                     	;# 
   112     0006                     	;# 
   113     0007                     	;# 
   114     0008                     	;# 
   115     0009                     	;# 
   116     000A                     	;# 
   117     000B                     	;# 
   118     000C                     	;# 
   119     000D                     	;# 
   120     000E                     	;# 
   121     000E                     	;# 
   122     000F                     	;# 
   123     0010                     	;# 
   124     0011                     	;# 
   125     0012                     	;# 
   126     0013                     	;# 
   127     0014                     	;# 
   128     0015                     	;# 
   129     0015                     	;# 
   130     0016                     	;# 
   131     0017                     	;# 
   132     0018                     	;# 
   133     0019                     	;# 
   134     001A                     	;# 
   135     001B                     	;# 
   136     001B                     	;# 
   137     001C                     	;# 
   138     001D                     	;# 
   139     001E                     	;# 
   140     001F                     	;# 
   141     0081                     	;# 
   142     0085                     	;# 
   143     0086                     	;# 
   144     0087                     	;# 
   145     0088                     	;# 
   146     0089                     	;# 
   147     008C                     	;# 
   148     008D                     	;# 
   149     008E                     	;# 
   150     0091                     	;# 
   151     0092                     	;# 
   152     0093                     	;# 
   153     0094                     	;# 
   154     0098                     	;# 
   155     0099                     	;# 
   156     009C                     	;# 
   157     009D                     	;# 
   158     009E                     	;# 
   159     009F                     	;# 
   160     010C                     	;# 
   161     010D                     	;# 
   162     010E                     	;# 
   163     010F                     	;# 
   164     018C                     	;# 
   165     018D                     	;# 
   166     0000                     	;# 
   167     0001                     	;# 
   168     0002                     	;# 
   169     0003                     	;# 
   170     0004                     	;# 
   171     0005                     	;# 
   172     0006                     	;# 
   173     0007                     	;# 
   174     0008                     	;# 
   175     0009                     	;# 
   176     000A                     	;# 
   177     000B                     	;# 
   178     000C                     	;# 
   179     000D                     	;# 
   180     000E                     	;# 
   181     000E                     	;# 
   182     000F                     	;# 
   183     0010                     	;# 
   184     0011                     	;# 
   185     0012                     	;# 
   186     0013                     	;# 
   187     0014                     	;# 
   188     0015                     	;# 
   189     0015                     	;# 
   190     0016                     	;# 
   191     0017                     	;# 
   192     0018                     	;# 
   193     0019                     	;# 
   194     001A                     	;# 
   195     001B                     	;# 
   196     001B                     	;# 
   197     001C                     	;# 
   198     001D                     	;# 
   199     001E                     	;# 
   200     001F                     	;# 
   201     0081                     	;# 
   202     0085                     	;# 
   203     0086                     	;# 
   204     0087                     	;# 
   205     0088                     	;# 
   206     0089                     	;# 
   207     008C                     	;# 
   208     008D                     	;# 
   209     008E                     	;# 
   210     0091                     	;# 
   211     0092                     	;# 
   212     0093                     	;# 
   213     0094                     	;# 
   214     0098                     	;# 
   215     0099                     	;# 
   216     009C                     	;# 
   217     009D                     	;# 
   218     009E                     	;# 
   219     009F                     	;# 
   220     010C                     	;# 
   221     010D                     	;# 
   222     010E                     	;# 
   223     010F                     	;# 
   224     018C                     	;# 
   225     018D                     	;# 
   226     0008                     _PORTD	set	8
   227     0030                     _RB0	set	48
   228     0086                     _TRISB	set	134
   229     0088                     _TRISD	set	136
   230                           
   231                           	psect	cinit
   232     07FC                     start_initialization:	
   233                           ; #config settings
   234                           
   235     07FC                     __initialization:
   236     07FC                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239     07FC                     __end_of__initialization:
   240     07FC  0183               	clrf	3
   241     07FD  120A  118A  2DA0   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	cstackCOMMON
   244     0070                     __pcstackCOMMON:
   245     0070                     ?_init_config:
   246     0070                     ??_init_config:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ??_main:	
   253                           ; 1 bytes @ 0x0
   254                           
   255                           
   256                           ; 1 bytes @ 0x0
   257     0070                     	ds	4
   258                           
   259                           	psect	cstackBANK0
   260     0020                     __pcstackBANK0:
   261     0020                     main@counter:
   262                           
   263                           ; 4 bytes @ 0x0
   264     0020                     	ds	4
   265     0024                     main@edge:
   266                           
   267                           ; 4 bytes @ 0x4
   268     0024                     	ds	4
   269     0028                     main@clk:
   270                           
   271                           ; 4 bytes @ 0x8
   272     0028                     	ds	4
   273     002C                     main@flag:
   274                           
   275                           ; 4 bytes @ 0xC
   276     002C                     	ds	4
   277     0030                     main@count:
   278                           
   279                           ; 4 bytes @ 0x10
   280     0030                     	ds	4
   281                           
   282                           	psect	maintext
   283     05A0                     __pmaintext:	
   284 ;;
   285 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   286 ;;
   287 ;; *************** function _main *****************
   288 ;; Defined at:
   289 ;;		line 13 in file "main.c"
   290 ;; Parameters:    Size  Location     Type
   291 ;;		None
   292 ;; Auto vars:     Size  Location     Type
   293 ;;  count           4   16[BANK0 ] unsigned long 
   294 ;;  flag            4   12[BANK0 ] unsigned long 
   295 ;;  clk             4    8[BANK0 ] unsigned long 
   296 ;;  edge            4    4[BANK0 ] unsigned long 
   297 ;;  counter         4    0[BANK0 ] unsigned long 
   298 ;; Return value:  Size  Location     Type
   299 ;;                  1    wreg      void 
   300 ;; Registers used:
   301 ;;		wreg, status,2, status,0, pclath, cstack
   302 ;; Tracked objects:
   303 ;;		On entry : B00/0
   304 ;;		On exit  : 0/0
   305 ;;		Unchanged: 0/0
   306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   307 ;;      Params:         0       0       0       0       0
   308 ;;      Locals:         0      20       0       0       0
   309 ;;      Temps:          4       0       0       0       0
   310 ;;      Totals:         4      20       0       0       0
   311 ;;Total ram usage:       24 bytes
   312 ;; Hardware stack levels required when called: 1
   313 ;; This function calls:
   314 ;;		_init_config
   315 ;; This function is called by:
   316 ;;		Startup code after reset
   317 ;; This function uses a non-reentrant model
   318 ;;
   319                           
   320     05A0                     _main:	
   321                           ;psect for function _main
   322                           
   323     05A0                     l737:	
   324                           ;incstack = 0
   325                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   326                           
   327                           
   328                           ;main.c: 14:             {
   329     05A0  120A  118A  2594  120A  118A  	fcall	_init_config
   330     05A5                     l739:
   331                           
   332                           ;main.c: 15:                 clk = 2;
   333     05A5  3000               	movlw	0
   334     05A6  1283               	bcf	3,5	;RP0=0, select bank0
   335     05A7  1303               	bcf	3,6	;RP1=0, select bank0
   336     05A8  00AF               	movwf	main@flag+3
   337     05A9  3000               	movlw	0
   338     05AA  00AE               	movwf	main@flag+2
   339     05AB  3000               	movlw	0
   340     05AC  00AD               	movwf	main@flag+1
   341     05AD  3000               	movlw	0
   342     05AE  00AC               	movwf	main@flag
   343     05AF                     l741:
   344                           
   345                           ;main.c: 16:                 counter++;
   346     05AF  3000               	movlw	0
   347     05B0  00B3               	movwf	main@count+3
   348     05B1  3000               	movlw	0
   349     05B2  00B2               	movwf	main@count+2
   350     05B3  3000               	movlw	0
   351     05B4  00B1               	movwf	main@count+1
   352     05B5  3000               	movlw	0
   353     05B6  00B0               	movwf	main@count
   354     05B7                     l743:
   355                           
   356                           ;main.c: 17:             }
   357     05B7  3000               	movlw	0
   358     05B8  00A3               	movwf	main@counter+3
   359     05B9  3000               	movlw	0
   360     05BA  00A2               	movwf	main@counter+2
   361     05BB  3000               	movlw	0
   362     05BC  00A1               	movwf	main@counter+1
   363     05BD  3000               	movlw	0
   364     05BE  00A0               	movwf	main@counter
   365     05BF                     l745:
   366                           
   367                           ;main.c: 18:             else
   368     05BF  3000               	movlw	0
   369     05C0  00A7               	movwf	main@edge+3
   370     05C1  3000               	movlw	0
   371     05C2  00A6               	movwf	main@edge+2
   372     05C3  3000               	movlw	0
   373     05C4  00A5               	movwf	main@edge+1
   374     05C5  3001               	movlw	1
   375     05C6  00A4               	movwf	main@edge
   376     05C7                     l747:
   377                           
   378                           ;main.c: 19:             {
   379     05C7  3000               	movlw	0
   380     05C8  00AB               	movwf	main@clk+3
   381     05C9  3000               	movlw	0
   382     05CA  00AA               	movwf	main@clk+2
   383     05CB  3000               	movlw	0
   384     05CC  00A9               	movwf	main@clk+1
   385     05CD  3001               	movlw	1
   386     05CE  00A8               	movwf	main@clk
   387     05CF                     l749:
   388                           
   389                           ;main.c: 21:                 counter--;;main.c: 23:             edge = 0;
   390     05CF  1283               	bcf	3,5	;RP0=0, select bank0
   391     05D0  1303               	bcf	3,6	;RP1=0, select bank0
   392     05D1  1806               	btfsc	6,0	;volatile
   393     05D2  2DD4               	goto	u241
   394     05D3  2DD5               	goto	u240
   395     05D4                     u241:
   396     05D4  2E29               	goto	l12
   397     05D5                     u240:
   398     05D5                     l751:
   399     05D5  0827               	movf	main@edge+3,w
   400     05D6  0426               	iorwf	main@edge+2,w
   401     05D7  0425               	iorwf	main@edge+1,w
   402     05D8  0424               	iorwf	main@edge,w
   403     05D9  1903               	skipnz
   404     05DA  2DDC               	goto	u251
   405     05DB  2DDD               	goto	u250
   406     05DC                     u251:
   407     05DC  2E29               	goto	l12
   408     05DD                     u250:
   409     05DD                     l753:
   410                           
   411                           ;main.c: 24:         };main.c: 25: 
   412     05DD  0823               	movf	main@counter+3,w
   413     05DE  0422               	iorwf	main@counter+2,w
   414     05DF  0421               	iorwf	main@counter+1,w
   415     05E0  0420               	iorwf	main@counter,w
   416     05E1  1D03               	skipz
   417     05E2  2DE4               	goto	u261
   418     05E3  2DE5               	goto	u260
   419     05E4                     u261:
   420     05E4  2DFC               	goto	l757
   421     05E5                     u260:
   422     05E5                     l755:
   423                           
   424                           ;main.c: 26: ;main.c: 27:         else if(RB0 == 1)
   425     05E5  3000               	movlw	0
   426     05E6  00AB               	movwf	main@clk+3
   427     05E7  3000               	movlw	0
   428     05E8  00AA               	movwf	main@clk+2
   429     05E9  3000               	movlw	0
   430     05EA  00A9               	movwf	main@clk+1
   431     05EB  3002               	movlw	2
   432     05EC  00A8               	movwf	main@clk
   433                           
   434                           ;main.c: 28:         {
   435     05ED  3001               	movlw	1
   436     05EE  07A0               	addwf	main@counter,f
   437     05EF  3000               	movlw	0
   438     05F0  1803               	skipnc
   439     05F1  3001               	movlw	1
   440     05F2  07A1               	addwf	main@counter+1,f
   441     05F3  3000               	movlw	0
   442     05F4  1803               	skipnc
   443     05F5  3001               	movlw	1
   444     05F6  07A2               	addwf	main@counter+2,f
   445     05F7  3000               	movlw	0
   446     05F8  1803               	skipnc
   447     05F9  3001               	movlw	1
   448     05FA  07A3               	addwf	main@counter+3,f
   449                           
   450                           ;main.c: 29:             edge = 1;
   451     05FB  2E20               	goto	l14
   452     05FC                     l757:
   453                           
   454                           ;main.c: 31: ;main.c: 32:         if(clk == 1)
   455     05FC  3000               	movlw	0
   456     05FD  00AB               	movwf	main@clk+3
   457     05FE  3000               	movlw	0
   458     05FF  00AA               	movwf	main@clk+2
   459     0600  3000               	movlw	0
   460     0601  00A9               	movwf	main@clk+1
   461     0602  3001               	movlw	1
   462     0603  00A8               	movwf	main@clk
   463                           
   464                           ;main.c: 33:         {
   465     0604  3001               	movlw	1
   466     0605  00F0               	movwf	??_main
   467     0606  3000               	movlw	0
   468     0607  00F1               	movwf	??_main+1
   469     0608  3000               	movlw	0
   470     0609  00F2               	movwf	??_main+2
   471     060A  3000               	movlw	0
   472     060B  00F3               	movwf	??_main+3
   473     060C  0870               	movf	??_main,w
   474     060D  02A0               	subwf	main@counter,f
   475     060E  0871               	movf	??_main+1,w
   476     060F  1C03               	skipc
   477     0610  0F71               	incfsz	??_main+1,w
   478     0611  2E13               	goto	u275
   479     0612  2E14               	goto	u276
   480     0613                     u275:
   481     0613  02A1               	subwf	main@counter+1,f
   482     0614                     u276:
   483     0614  0872               	movf	??_main+2,w
   484     0615  1C03               	skipc
   485     0616  0F72               	incfsz	??_main+2,w
   486     0617  2E19               	goto	u277
   487     0618  2E1A               	goto	u278
   488     0619                     u277:
   489     0619  02A2               	subwf	main@counter+2,f
   490     061A                     u278:
   491     061A  0873               	movf	??_main+3,w
   492     061B  1C03               	skipc
   493     061C  0F73               	incfsz	??_main+3,w
   494     061D  2E1F               	goto	u279
   495     061E  2E20               	goto	u270
   496     061F                     u279:
   497     061F  02A3               	subwf	main@counter+3,f
   498     0620                     u270:
   499     0620                     l14:	
   500                           ;main.c: 34:             if(((count <= 7)) && (flag++ == 20000))
   501                           
   502                           
   503                           ;main.c: 35:             {
   504     0620  3000               	movlw	0
   505     0621  00A7               	movwf	main@edge+3
   506     0622  3000               	movlw	0
   507     0623  00A6               	movwf	main@edge+2
   508     0624  3000               	movlw	0
   509     0625  00A5               	movwf	main@edge+1
   510     0626  3000               	movlw	0
   511     0627  00A4               	movwf	main@edge
   512                           
   513                           ;main.c: 36:                 if(PORTD == 0)
   514     0628  2E35               	goto	l761
   515     0629                     l12:	
   516                           ;main.c: 39:                     flag = 0;
   517                           
   518     0629  1C06               	btfss	6,0	;volatile
   519     062A  2E2C               	goto	u281
   520     062B  2E2D               	goto	u280
   521     062C                     u281:
   522     062C  2E35               	goto	l761
   523     062D                     u280:
   524     062D                     l759:
   525                           
   526                           ;main.c: 40:                     count++;;main.c: 41:                 }
   527     062D  3000               	movlw	0
   528     062E  00A7               	movwf	main@edge+3
   529     062F  3000               	movlw	0
   530     0630  00A6               	movwf	main@edge+2
   531     0631  3000               	movlw	0
   532     0632  00A5               	movwf	main@edge+1
   533     0633  3001               	movlw	1
   534     0634  00A4               	movwf	main@edge
   535     0635                     l761:
   536                           
   537                           ;main.c: 44:                     PORTD = PORTD | (PORTD << 1);
   538     0635  0328               	decf	main@clk,w
   539     0636  0429               	iorwf	main@clk+1,w
   540     0637  042A               	iorwf	main@clk+2,w
   541     0638  042B               	iorwf	main@clk+3,w
   542     0639  1D03               	btfss	3,2
   543     063A  2E3C               	goto	u291
   544     063B  2E3D               	goto	u290
   545     063C                     u291:
   546     063C  2F29               	goto	l795
   547     063D                     u290:
   548     063D                     l763:
   549                           
   550                           ;main.c: 45:                     flag = 0;;main.c: 46:                     count++;
   551     063D  1283               	bcf	3,5	;RP0=0, select bank0
   552     063E  1303               	bcf	3,6	;RP1=0, select bank0
   553     063F  0833               	movf	main@count+3,w
   554     0640  1D03               	btfss	3,2
   555     0641  2E4F               	goto	u301
   556     0642  0832               	movf	main@count+2,w
   557     0643  1D03               	btfss	3,2
   558     0644  2E4F               	goto	u301
   559     0645  0831               	movf	main@count+1,w
   560     0646  1D03               	btfss	3,2
   561     0647  2E4F               	goto	u301
   562     0648  3008               	movlw	8
   563     0649  0230               	subwf	main@count,w
   564     064A  1D03               	skipz
   565     064B  2E4C               	goto	u303
   566     064C                     u303:
   567     064C  1803               	btfsc	3,0
   568     064D  2E4F               	goto	u301
   569     064E  2E50               	goto	u300
   570     064F                     u301:
   571     064F  2EA7               	goto	l777
   572     0650                     u300:
   573     0650                     l765:
   574     0650  3001               	movlw	1
   575     0651  1283               	bcf	3,5	;RP0=0, select bank0
   576     0652  1303               	bcf	3,6	;RP1=0, select bank0
   577     0653  07AC               	addwf	main@flag,f
   578     0654  3000               	movlw	0
   579     0655  1803               	skipnc
   580     0656  3001               	movlw	1
   581     0657  07AD               	addwf	main@flag+1,f
   582     0658  3000               	movlw	0
   583     0659  1803               	skipnc
   584     065A  3001               	movlw	1
   585     065B  07AE               	addwf	main@flag+2,f
   586     065C  3000               	movlw	0
   587     065D  1803               	skipnc
   588     065E  3001               	movlw	1
   589     065F  07AF               	addwf	main@flag+3,f
   590     0660  3021               	movlw	33
   591     0661  062C               	xorwf	main@flag,w
   592     0662  304E               	movlw	78
   593     0663  1903               	skipnz
   594     0664  062D               	xorwf	main@flag+1,w
   595     0665  042E               	iorwf	main@flag+2,w
   596     0666  042F               	iorwf	main@flag+3,w
   597     0667  1D03               	btfss	3,2
   598     0668  2E6A               	goto	u311
   599     0669  2E6B               	goto	u310
   600     066A                     u311:
   601     066A  2EA7               	goto	l777
   602     066B                     u310:
   603     066B                     l767:
   604                           
   605                           ;main.c: 47:                 };main.c: 48:             }
   606     066B  1283               	bcf	3,5	;RP0=0, select bank0
   607     066C  1303               	bcf	3,6	;RP1=0, select bank0
   608     066D  0808               	movf	8,w	;volatile
   609     066E  1D03               	btfss	3,2
   610     066F  2E71               	goto	u321
   611     0670  2E72               	goto	u320
   612     0671                     u321:
   613     0671  2E8B               	goto	l771
   614     0672                     u320:
   615     0672                     l769:
   616                           
   617                           ;main.c: 49:             else if(((count > 7) && (count <= 15)) && (flag++ == 20000));ma
      +                          in.c: 50:             {
   618     0672  3001               	movlw	1
   619     0673  0088               	movwf	8	;volatile
   620                           
   621                           ;main.c: 51:                 PORTD = PORTD << 1;
   622     0674  3000               	movlw	0
   623     0675  00AF               	movwf	main@flag+3
   624     0676  3000               	movlw	0
   625     0677  00AE               	movwf	main@flag+2
   626     0678  3000               	movlw	0
   627     0679  00AD               	movwf	main@flag+1
   628     067A  3000               	movlw	0
   629     067B  00AC               	movwf	main@flag
   630                           
   631                           ;main.c: 52:                 flag = 0;
   632     067C  3001               	movlw	1
   633     067D  07B0               	addwf	main@count,f
   634     067E  3000               	movlw	0
   635     067F  1803               	skipnc
   636     0680  3001               	movlw	1
   637     0681  07B1               	addwf	main@count+1,f
   638     0682  3000               	movlw	0
   639     0683  1803               	skipnc
   640     0684  3001               	movlw	1
   641     0685  07B2               	addwf	main@count+2,f
   642     0686  3000               	movlw	0
   643     0687  1803               	skipnc
   644     0688  3001               	movlw	1
   645     0689  07B3               	addwf	main@count+3,f
   646                           
   647                           ;main.c: 53:                 count++;
   648     068A  2DCF               	goto	l749
   649     068B                     l771:
   650                           
   651                           ;main.c: 55:             else if((count == 16) && (flag++ == 10000));main.c: 56:        
      +                               {
   652     068B  0808               	movf	8,w	;volatile
   653     068C  00F0               	movwf	??_main
   654     068D  0770               	addwf	??_main,w
   655     068E  0408               	iorwf	8,w	;volatile
   656     068F  0088               	movwf	8	;volatile
   657     0690                     l773:
   658                           
   659                           ;main.c: 57:                 count = 0;
   660     0690  3000               	movlw	0
   661     0691  00AF               	movwf	main@flag+3
   662     0692  3000               	movlw	0
   663     0693  00AE               	movwf	main@flag+2
   664     0694  3000               	movlw	0
   665     0695  00AD               	movwf	main@flag+1
   666     0696  3000               	movlw	0
   667     0697  00AC               	movwf	main@flag
   668     0698                     l775:
   669                           
   670                           ;main.c: 58:                 flag = 0;
   671     0698  3001               	movlw	1
   672     0699  07B0               	addwf	main@count,f
   673     069A  3000               	movlw	0
   674     069B  1803               	skipnc
   675     069C  3001               	movlw	1
   676     069D  07B1               	addwf	main@count+1,f
   677     069E  3000               	movlw	0
   678     069F  1803               	skipnc
   679     06A0  3001               	movlw	1
   680     06A1  07B2               	addwf	main@count+2,f
   681     06A2  3000               	movlw	0
   682     06A3  1803               	skipnc
   683     06A4  3001               	movlw	1
   684     06A5  07B3               	addwf	main@count+3,f
   685     06A6  2DCF               	goto	l749
   686     06A7                     l777:
   687     06A7  1283               	bcf	3,5	;RP0=0, select bank0
   688     06A8  1303               	bcf	3,6	;RP1=0, select bank0
   689     06A9  0833               	movf	main@count+3,w
   690     06AA  1D03               	btfss	3,2
   691     06AB  2EBA               	goto	u330
   692     06AC  0832               	movf	main@count+2,w
   693     06AD  1D03               	btfss	3,2
   694     06AE  2EBA               	goto	u330
   695     06AF  0831               	movf	main@count+1,w
   696     06B0  1D03               	btfss	3,2
   697     06B1  2EBA               	goto	u330
   698     06B2  3008               	movlw	8
   699     06B3  0230               	subwf	main@count,w
   700     06B4  1D03               	skipz
   701     06B5  2EB6               	goto	u333
   702     06B6                     u333:
   703     06B6  1C03               	btfss	3,0
   704     06B7  2EB9               	goto	u331
   705     06B8  2EBA               	goto	u330
   706     06B9                     u331:
   707     06B9  2EEF               	goto	l789
   708     06BA                     u330:
   709     06BA                     l779:
   710     06BA  1283               	bcf	3,5	;RP0=0, select bank0
   711     06BB  1303               	bcf	3,6	;RP1=0, select bank0
   712     06BC  0833               	movf	main@count+3,w
   713     06BD  1D03               	btfss	3,2
   714     06BE  2ECC               	goto	u341
   715     06BF  0832               	movf	main@count+2,w
   716     06C0  1D03               	btfss	3,2
   717     06C1  2ECC               	goto	u341
   718     06C2  0831               	movf	main@count+1,w
   719     06C3  1D03               	btfss	3,2
   720     06C4  2ECC               	goto	u341
   721     06C5  3010               	movlw	16
   722     06C6  0230               	subwf	main@count,w
   723     06C7  1D03               	skipz
   724     06C8  2EC9               	goto	u343
   725     06C9                     u343:
   726     06C9  1803               	btfsc	3,0
   727     06CA  2ECC               	goto	u341
   728     06CB  2ECD               	goto	u340
   729     06CC                     u341:
   730     06CC  2EEF               	goto	l789
   731     06CD                     u340:
   732     06CD                     l781:
   733     06CD  3001               	movlw	1
   734     06CE  1283               	bcf	3,5	;RP0=0, select bank0
   735     06CF  1303               	bcf	3,6	;RP1=0, select bank0
   736     06D0  07AC               	addwf	main@flag,f
   737     06D1  3000               	movlw	0
   738     06D2  1803               	skipnc
   739     06D3  3001               	movlw	1
   740     06D4  07AD               	addwf	main@flag+1,f
   741     06D5  3000               	movlw	0
   742     06D6  1803               	skipnc
   743     06D7  3001               	movlw	1
   744     06D8  07AE               	addwf	main@flag+2,f
   745     06D9  3000               	movlw	0
   746     06DA  1803               	skipnc
   747     06DB  3001               	movlw	1
   748     06DC  07AF               	addwf	main@flag+3,f
   749     06DD  3021               	movlw	33
   750     06DE  062C               	xorwf	main@flag,w
   751     06DF  304E               	movlw	78
   752     06E0  1903               	skipnz
   753     06E1  062D               	xorwf	main@flag+1,w
   754     06E2  042E               	iorwf	main@flag+2,w
   755     06E3  042F               	iorwf	main@flag+3,w
   756     06E4  1D03               	btfss	3,2
   757     06E5  2EE7               	goto	u351
   758     06E6  2EE8               	goto	u350
   759     06E7                     u351:
   760     06E7  2EEF               	goto	l789
   761     06E8                     u350:
   762     06E8                     l783:
   763                           
   764                           ;main.c: 62:         {;main.c: 63:             if(((count <= 7)) && (flag++ == 20000))
   765     06E8  1283               	bcf	3,5	;RP0=0, select bank0
   766     06E9  1303               	bcf	3,6	;RP1=0, select bank0
   767     06EA  0808               	movf	8,w	;volatile
   768     06EB  00F0               	movwf	??_main
   769     06EC  0770               	addwf	??_main,w
   770     06ED  0088               	movwf	8	;volatile
   771     06EE  2E90               	goto	l773
   772     06EF                     l789:
   773     06EF  3010               	movlw	16
   774     06F0  1283               	bcf	3,5	;RP0=0, select bank0
   775     06F1  1303               	bcf	3,6	;RP1=0, select bank0
   776     06F2  0630               	xorwf	main@count,w
   777     06F3  0431               	iorwf	main@count+1,w
   778     06F4  0432               	iorwf	main@count+2,w
   779     06F5  0433               	iorwf	main@count+3,w
   780     06F6  1D03               	btfss	3,2
   781     06F7  2EF9               	goto	u361
   782     06F8  2EFA               	goto	u360
   783     06F9                     u361:
   784     06F9  2F28               	goto	l21
   785     06FA                     u360:
   786     06FA                     l791:
   787     06FA  3001               	movlw	1
